Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[91700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 226.90, GNorm: 5.00
[91800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.99, 0.98, Topo: 0.99, Assm: 0.77, PNorm: 226.90, GNorm: 5.00
[91900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 226.91, GNorm: 5.00
[92000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 226.91, GNorm: 5.00
learning rate: 0.000004
[92100] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.88, PNorm: 224.54, GNorm: 5.00
[92200] Beta: 0.200, KL: 0.18, loss: 0.059, Word: 0.95, 0.97, Topo: 0.99, Assm: 0.79, PNorm: 224.54, GNorm: 5.00
[92300] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.73, PNorm: 224.54, GNorm: 5.00
[92400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.96, Topo: 0.99, Assm: 0.76, PNorm: 224.54, GNorm: 5.00
[92500] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.55, GNorm: 5.00
[92600] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.70, PNorm: 224.55, GNorm: 5.00
[92700] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.55, GNorm: 5.00
[92800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 224.55, GNorm: 5.00
[92900] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.77, PNorm: 224.55, GNorm: 5.00
[93000] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.67, PNorm: 224.56, GNorm: 5.00
[93100] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.71, PNorm: 224.56, GNorm: 5.00
[93200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 224.56, GNorm: 5.00
[93300] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.80, PNorm: 224.56, GNorm: 5.00
[93400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 224.57, GNorm: 5.00
[93500] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 224.57, GNorm: 5.00
[93600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 224.57, GNorm: 5.00
[93700] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 224.57, GNorm: 5.00
[93800] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.58, GNorm: 5.00
[93900] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.91, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.58, GNorm: 5.00
[94000] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.58, GNorm: 5.00
learning rate: 0.000003
[94100] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.81, PNorm: 224.58, GNorm: 5.00
[94200] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 224.58, GNorm: 5.00
[94300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.59, GNorm: 5.00
[94400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 224.59, GNorm: 5.00
[94500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.59, GNorm: 5.00
[94600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.72, PNorm: 224.59, GNorm: 5.00
[94700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.75, PNorm: 224.59, GNorm: 5.00
[94800] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.60, GNorm: 5.00
[94900] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.60, GNorm: 5.00
[95000] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.60, GNorm: 5.00
[95100] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 224.60, GNorm: 5.00
[95200] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.60, GNorm: 5.00
[95300] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.83, PNorm: 224.61, GNorm: 5.00
[95400] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.95, 0.99, Topo: 0.98, Assm: 0.75, PNorm: 224.61, GNorm: 5.00
[95500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.61, GNorm: 5.00
[95600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 224.61, GNorm: 5.00
[95700] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.61, GNorm: 5.00
[95800] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.83, PNorm: 224.61, GNorm: 5.00
[95900] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.89, PNorm: 224.62, GNorm: 5.00
[96000] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.70, PNorm: 224.62, GNorm: 5.00
learning rate: 0.000003
[96100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 224.62, GNorm: 5.00
[96200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 224.62, GNorm: 5.00
[92100] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 226.91, GNorm: 5.00
[92200] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 226.91, GNorm: 5.00
[92300] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.82, PNorm: 226.91, GNorm: 5.00
[92400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.76, PNorm: 226.92, GNorm: 5.00
[92500] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 226.92, GNorm: 5.00
[92600] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.99, 0.99, Topo: 0.99, Assm: 0.69, PNorm: 226.92, GNorm: 5.00
[92700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 226.92, GNorm: 5.00
[92800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.80, PNorm: 226.93, GNorm: 5.00
[92900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 226.93, GNorm: 5.00
[93000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 226.93, GNorm: 5.00
[93100] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 226.93, GNorm: 5.00
[93200] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 226.94, GNorm: 5.00
[93300] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 226.94, GNorm: 5.00
[93400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 226.94, GNorm: 5.00
[93500] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 226.94, GNorm: 5.00
[93600] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 226.95, GNorm: 5.00
[93700] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 226.95, GNorm: 5.00
[93800] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 226.95, GNorm: 5.00
[93900] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 226.95, GNorm: 5.00
[94000] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 226.95, GNorm: 5.00
learning rate: 0.000003
[94100] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 226.96, GNorm: 5.00
[94200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 226.96, GNorm: 5.00
[94300] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 226.96, GNorm: 5.00
[94400] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 226.96, GNorm: 5.00
[94500] Beta: 0.200, KL: 0.18, loss: 0.059, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 226.96, GNorm: 5.00
[94600] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 226.97, GNorm: 5.00
[94700] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.67, PNorm: 226.97, GNorm: 5.00
[94800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 226.97, GNorm: 5.00
[94900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.85, PNorm: 226.97, GNorm: 5.00
[95000] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 226.97, GNorm: 5.00
[95100] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 226.98, GNorm: 5.00
[95200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.92, 1.00, Topo: 0.99, Assm: 0.86, PNorm: 226.98, GNorm: 5.00
[95300] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 226.98, GNorm: 5.00
[95400] Beta: 0.200, KL: 0.17, loss: 0.060, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 226.98, GNorm: 5.00
[95500] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 226.98, GNorm: 5.00
[95600] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 226.99, GNorm: 5.00
[95700] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.99, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 226.99, GNorm: 5.00
[95800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 226.99, GNorm: 5.00
[95900] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 226.99, GNorm: 5.00
[96000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.74, PNorm: 226.99, GNorm: 5.00
learning rate: 0.000003
[96100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.85, PNorm: 227.00, GNorm: 5.00
[96200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.90, PNorm: 227.00, GNorm: 5.00
[96300] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 224.62, GNorm: 5.00
[96400] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 224.63, GNorm: 5.00
[96500] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 224.63, GNorm: 5.00
[96600] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.79, PNorm: 224.63, GNorm: 5.00
[96700] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 224.63, GNorm: 5.00
[96800] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 224.63, GNorm: 5.00
[96900] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.92, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 224.63, GNorm: 5.00
[97000] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.98, 1.00, Topo: 0.99, Assm: 0.77, PNorm: 224.64, GNorm: 5.00
[97100] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.81, PNorm: 224.64, GNorm: 5.00
[97200] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 224.64, GNorm: 5.00
[97300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.90, PNorm: 224.64, GNorm: 5.00
[97400] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.84, PNorm: 224.64, GNorm: 5.00
[97500] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.84, PNorm: 224.64, GNorm: 5.00
[97600] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 224.65, GNorm: 5.00
[97700] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 224.65, GNorm: 5.00
[97800] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.83, PNorm: 224.65, GNorm: 5.00
[97900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.65, PNorm: 224.65, GNorm: 5.00
[98000] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 224.65, GNorm: 5.00
learning rate: 0.000003
[98100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.84, PNorm: 224.66, GNorm: 5.00
[98200] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 224.66, GNorm: 5.00
[98300] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 224.66, GNorm: 5.00
[98400] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 224.66, GNorm: 5.00
[98500] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 224.66, GNorm: 5.00
[98600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 224.66, GNorm: 5.00
[98700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.67, GNorm: 5.00
[98800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.67, GNorm: 5.00
[98900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 224.67, GNorm: 5.00
[99000] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 224.67, GNorm: 5.00
[99100] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.77, PNorm: 224.67, GNorm: 5.00
[99200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 224.67, GNorm: 5.00
[99300] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 224.67, GNorm: 5.00
[99400] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.68, GNorm: 5.00
[99500] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.68, GNorm: 5.00
[99600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.68, GNorm: 5.00
[99700] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 224.68, GNorm: 5.00
[99800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.68, GNorm: 5.00
[99900] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 224.68, GNorm: 5.00
[100000] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.88, PNorm: 224.69, GNorm: 5.00
learning rate: 0.000002
[100100] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 1.00, Topo: 0.99, Assm: 0.69, PNorm: 224.69, GNorm: 5.00
[100200] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.66, PNorm: 224.69, GNorm: 5.00
[100300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.69, GNorm: 5.00
[100400] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 224.69, GNorm: 5.00
[96300] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 227.00, GNorm: 5.00
[96400] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 227.00, GNorm: 5.00
[96500] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 227.00, GNorm: 5.00
[96600] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 227.00, GNorm: 5.00
[96700] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 227.01, GNorm: 5.00
[96800] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 227.01, GNorm: 5.00
[96900] Beta: 0.200, KL: 0.18, loss: 0.059, Word: 0.93, 0.96, Topo: 1.00, Assm: 0.72, PNorm: 227.01, GNorm: 5.00
[97000] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.98, 1.00, Topo: 0.98, Assm: 0.80, PNorm: 227.01, GNorm: 5.00
[97100] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 227.01, GNorm: 5.00
[97200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.79, PNorm: 227.02, GNorm: 5.00
[97300] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.79, PNorm: 227.02, GNorm: 5.00
[97400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 227.02, GNorm: 5.00
[97500] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 227.02, GNorm: 5.00
[97600] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 227.02, GNorm: 5.00
[97700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 227.03, GNorm: 5.00
[97800] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.83, PNorm: 227.03, GNorm: 5.00
[97900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.67, PNorm: 227.03, GNorm: 5.00
[98000] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.96, Topo: 1.00, Assm: 0.82, PNorm: 227.03, GNorm: 5.00
learning rate: 0.000003
[98100] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.86, PNorm: 227.03, GNorm: 5.00
[98200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.72, PNorm: 227.03, GNorm: 5.00
[98300] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 227.04, GNorm: 5.00
[98400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.83, PNorm: 227.04, GNorm: 5.00
[98500] Beta: 0.200, KL: 0.18, loss: 0.046, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.85, PNorm: 227.04, GNorm: 5.00
[98600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.75, PNorm: 227.04, GNorm: 5.00
[98700] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 227.04, GNorm: 5.00
[98800] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 227.04, GNorm: 5.00
